-- Merging decision tree log ---
manifest
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f92a3e61f67ad876eaa7dde907229d4\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6bde8305a261e16823682267f566a94a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6bde8305a261e16823682267f566a94a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4acbabe06ba2cbcfa4e90f9b6df5b310\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4acbabe06ba2cbcfa4e90f9b6df5b310\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c1947bf69be497dd166e3b05b20456eb\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e937c1a973fefaa9c2d1a870b9f36554\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e937c1a973fefaa9c2d1a870b9f36554\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b0f99f5ed730362813bed5a5f5430298\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b0f99f5ed730362813bed5a5f5430298\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\08993c125c551a6583e7abe153574fe0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\08993c125c551a6583e7abe153574fe0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\099c0cb01dfa639a1f88267fa4f06019\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\099c0cb01dfa639a1f88267fa4f06019\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\eae36d453b3d2584452d7bcb074c5863\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\eae36d453b3d2584452d7bcb074c5863\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0719b7e7ccb29981e0cc1fb28dcb31c6\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0719b7e7ccb29981e0cc1fb28dcb31c6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\aecd61ae25757fcca7b2db8a6e7dbfe7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\aecd61ae25757fcca7b2db8a6e7dbfe7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0e9471748f4b986a23734533f97e1d7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0e9471748f4b986a23734533f97e1d7a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8a96ace04bef78f5c39d16f33d1ee2b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8a96ace04bef78f5c39d16f33d1ee2b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5c03402c9e1d23d644ade1d57fc6a55d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5c03402c9e1d23d644ade1d57fc6a55d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b048229c0f9ba99230d08a2e3e30b5c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b048229c0f9ba99230d08a2e3e30b5c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\aadb7f3813bceafaac909db5fe8e4701\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\aadb7f3813bceafaac909db5fe8e4701\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\899ee2ef35df794dd7b084004c8d128c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\899ee2ef35df794dd7b084004c8d128c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f084d7b3ebd3511a6aec11ac577cc7be\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f084d7b3ebd3511a6aec11ac577cc7be\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\47952f9e952d9a63670f2d036bed0492\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\47952f9e952d9a63670f2d036bed0492\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4260ca103267dd5357c37002a73c4ef9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4260ca103267dd5357c37002a73c4ef9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f6f1d94b9f88e777b4fe780f73c19876\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f6f1d94b9f88e777b4fe780f73c19876\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6c367ecfd8350a722d08bc281f3705dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6c367ecfd8350a722d08bc281f3705dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8bfc6345b1b0e18e4afb3f3178b0a552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8bfc6345b1b0e18e4afb3f3178b0a552\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\96ff2fb9bfdbca7b8681044c93de61bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\96ff2fb9bfdbca7b8681044c93de61bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\38a86a7741abea7526b9ed395731e428\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\38a86a7741abea7526b9ed395731e428\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7cc71d43d8a97b9319f3c56bf5d9e9a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7cc71d43d8a97b9319f3c56bf5d9e9a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\909f184fffb0deb1e24e6a0248627a8e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\909f184fffb0deb1e24e6a0248627a8e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1119b8413ff67deb71a957de7027c77e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1119b8413ff67deb71a957de7027c77e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\14871c624c50680d52d77e96f7b8677f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\14871c624c50680d52d77e96f7b8677f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\36bff1d233d3401a185c97b227284703\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\36bff1d233d3401a185c97b227284703\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8234bc799121b233cdaa479e56fe8f88\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8234bc799121b233cdaa479e56fe8f88\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fafebceb47e2bbc5c15f65ce9d8b9746\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fafebceb47e2bbc5c15f65ce9d8b9746\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\751c89c3c75e9ddaad29397ca830a8fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\751c89c3c75e9ddaad29397ca830a8fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5c9a01944ca9aeddc50b3ca626e97e79\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5c9a01944ca9aeddc50b3ca626e97e79\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5867761b4120ecaaf928c860e57fbac9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5867761b4120ecaaf928c860e57fbac9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f2a46118293708762e19733f2ec5a364\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f2a46118293708762e19733f2ec5a364\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0a66054e1bf63eae6962ec4180b21277\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0a66054e1bf63eae6962ec4180b21277\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5b7e05068a9a1393110c7e834043784c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5b7e05068a9a1393110c7e834043784c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d39273a3e7936b5a27c3619b64e285c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d39273a3e7936b5a27c3619b64e285c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fcb47b4f0c1a0f91e3fe7ea396728d6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fcb47b4f0c1a0f91e3fe7ea396728d6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8d1345688232011cd76a2f8e2489954b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8d1345688232011cd76a2f8e2489954b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\eea9ff819669ee82c5f1c554d84d88a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\eea9ff819669ee82c5f1c554d84d88a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4412ae8aeff38b9a350aebf0b5fe30b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4412ae8aeff38b9a350aebf0b5fe30b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\14b056878d8dbe7a36761e93a1b358d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\14b056878d8dbe7a36761e93a1b358d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7aaedb7c0a2c3a1c67f1849e4faec29b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7aaedb7c0a2c3a1c67f1849e4faec29b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f10e5297718126acee8c5f7ce3e16ec4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f10e5297718126acee8c5f7ce3e16ec4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fbed47e332e9cde4a4df946f2b6e6ac4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fbed47e332e9cde4a4df946f2b6e6ac4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\581acf867b3b334e2e63df5d645ade88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\581acf867b3b334e2e63df5d645ade88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d3f43b1fe6dfb0a0c04ea5ef4680bab5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d3f43b1fe6dfb0a0c04ea5ef4680bab5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0fea6bd9744970b413b25b3de2c8be4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0fea6bd9744970b413b25b3de2c8be4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\470f8daa3c12e1e53e3ad212976e4bdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\470f8daa3c12e1e53e3ad212976e4bdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4433f0ae861c2e55d5ba1635796d57da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4433f0ae861c2e55d5ba1635796d57da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\21d7c7bdb30b234e21fe4ed0e2b9498d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\21d7c7bdb30b234e21fe4ed0e2b9498d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e643470f1fbce03895d45f55dd1d8fa1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e643470f1fbce03895d45f55dd1d8fa1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b7a5db451603df7a4a6ef786bdf1ec36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b7a5db451603df7a4a6ef786bdf1ec36\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3392a57e3ccfa214848367d5572d85e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3392a57e3ccfa214848367d5572d85e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cf4b9f96bb968eb7a95843efa5b864f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cf4b9f96bb968eb7a95843efa5b864f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f4b0ef1f46a19839ad7abc00df3eff69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f4b0ef1f46a19839ad7abc00df3eff69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\92eef8d2dcc12488341227d51d535444\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\92eef8d2dcc12488341227d51d535444\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bc15c9d54dbe4dc9214f54f171872627\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bc15c9d54dbe4dc9214f54f171872627\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\099c0cb01dfa639a1f88267fa4f06019\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:15:9-40
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:11:9-43
activity#com.parse.starter.UserFeedActivity
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:16:9-63
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:16:19-51
activity#com.parse.starter.UserListActivity
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:9-54
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:19-51
activity#com.parse.starter.MainActivity
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:18:9-25:20
	android:label
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:20:13-45
	android:name
